1403715573712142848,1.11104,0.35121,0.38392,0.50977,-0.38623,-0.72801,-0.24689,-0.23005,0.69761,0.18568,
1403715573812143104,1.08756,0.42033,0.40381,0.50432,-0.35752,-0.75018,-0.23470,-0.23973,0.72004,0.18363,
1403715573912143104,1.06037,0.49207,0.42296,-0.49998,0.32862,0.77115,0.21762,-0.28729,0.72615,0.19166,
1403715574012142848,1.02968,0.56094,0.44295,0.50089,-0.29936,-0.78868,-0.19359,-0.35769,0.74671,0.17984,
1403715574112143104,0.98990,0.63601,0.46357,0.50384,-0.26724,-0.80444,-0.16615,-0.45193,0.78626,0.20397,
1403715574212142848,0.94066,0.71692,0.48622,0.51450,-0.23046,-0.81362,-0.14211,-0.53119,0.83117,0.23136,
1403715574312143104,0.88672,0.79819,0.51028,0.53239,-0.18488,-0.81554,-0.13148,-0.58450,0.84606,0.23886,
1403715574412143104,0.82606,0.88217,0.53349,0.54545,-0.13909,-0.81603,-0.13128,-0.62799,0.81679,0.20231,
1403715574512142848,0.76457,0.95731,0.54977,0.55043,-0.10546,-0.81743,-0.13306,-0.66108,0.73096,0.15703,
1403715574612143104,0.69405,1.03032,0.56411,0.54946,-0.08290,-0.82128,-0.12930,-0.70923,0.62370,0.11027,
1403715574712142848,0.62070,1.08713,0.57440,0.54694,-0.06538,-0.82567,-0.12185,-0.76035,0.48316,0.08808,
1403715574812143104,0.54205,1.12918,0.58179,0.54613,-0.05770,-0.82911,-0.10486,-0.82672,0.35506,0.07864,
1403715574912143104,0.45536,1.16368,0.59202,0.54948,-0.06158,-0.82920,-0.08187,-0.87701,0.26346,0.11435,
1403715575012142848,0.36356,1.19248,0.60825,0.55871,-0.06475,-0.82397,-0.06869,-0.90597,0.21810,0.15649,
1403715575112143104,0.26953,1.21623,0.62761,0.57031,-0.06444,-0.81609,-0.06774,-0.91269,0.17567,0.18493,
1403715575212142848,0.17805,1.23344,0.64894,0.59167,-0.06347,-0.80036,-0.07292,-0.88020,0.13272,0.21131,
1403715575312143104,0.09303,1.24256,0.66877,0.60338,-0.06204,-0.79057,-0.08413,-0.79484,0.05281,0.16409,
1403715575412143104,0.01441,1.24219,0.68332,0.59221,-0.07022,-0.79808,-0.08610,-0.71801,-0.02771,0.13065,
1403715575512142848,-0.05154,1.23268,0.70001,0.58041,-0.07515,-0.80541,-0.09377,-0.67691,-0.10593,0.18092,
1403715575612143104,-0.11778,1.21714,0.72112,0.58070,-0.06903,-0.80281,-0.11625,-0.65180,-0.20716,0.22698,
1403715575712142848,-0.17873,1.18691,0.74571,0.58258,-0.06255,-0.79858,-0.13770,-0.63219,-0.35836,0.23184,
1403715575812143104,-0.23952,1.14057,0.76879,0.57984,-0.06276,-0.79868,-0.14820,-0.61524,-0.53976,0.19501,
1403715575912143104,-0.30216,1.07626,0.79079,0.57770,-0.06973,-0.80007,-0.14589,-0.59814,-0.72467,0.18401,
1403715576012142848,-0.36613,0.99582,0.80938,0.57677,-0.08613,-0.80228,-0.12755,-0.60016,-0.86268,0.16852,
1403715576112143104,-0.43083,0.90405,0.82738,0.57704,-0.09777,-0.80290,-0.11327,-0.57657,-0.95699,0.14903,
1403715576212142848,-0.49071,0.80472,0.84277,0.57907,-0.10654,-0.80193,-0.10122,-0.57016,-1.01312,0.13630,
1403715576312143104,-0.54869,0.70188,0.85936,0.58326,-0.10839,-0.79916,-0.09694,-0.55341,-1.03806,0.17875,
1403715576412143104,-0.60257,0.59630,0.88028,0.59646,-0.10525,-0.78968,-0.09778,-0.50651,-1.08086,0.21562,
1403715576512142848,-0.65186,0.48487,0.90407,0.61158,-0.10218,-0.77819,-0.09976,-0.43144,-1.13538,0.23601,
1403715576612143104,-0.68930,0.36889,0.92887,0.62447,-0.10090,-0.76722,-0.10601,-0.30601,-1.19526,0.24139,
1403715576712142848,-0.71360,0.24616,0.95274,0.62524,-0.10344,-0.76517,-0.11357,-0.17341,-1.25974,0.22588,
1403715576812143104,-0.72551,0.11555,0.97534,0.61517,-0.11309,-0.77120,-0.11844,-0.04551,-1.33645,0.21172,
1403715576912143104,-0.72584,-0.02248,0.99720,0.59751,-0.12465,-0.78268,-0.12190,0.04329,-1.40744,0.22418,
1403715577012142848,-0.71871,-0.16631,1.02004,0.58570,-0.13827,-0.78926,-0.12211,0.09503,-1.45743,0.23216,
1403715577112143104,-0.70712,-0.31378,1.04190,0.58104,-0.15873,-0.78982,-0.11566,0.13176,-1.47622,0.21112,
1403715577212142848,-0.69192,-0.46127,1.05899,0.57879,-0.17884,-0.78778,-0.11147,0.16249,-1.46444,0.10712,
1403715577312143104,-0.67414,-0.60581,1.05791,0.57807,-0.19036,-0.78525,-0.11387,0.17727,-1.43844,-0.12050,
1403715577412143104,-0.65276,-0.74674,1.03548,0.57675,-0.19272,-0.78428,-0.12299,0.21801,-1.41997,-0.27014,
1403715577512142848,-0.62773,-0.88576,1.00640,0.57533,-0.19367,-0.78407,-0.12932,0.25322,-1.41003,-0.27591,
1403715577612143104,-0.59874,-1.02084,0.98123,0.57414,-0.19464,-0.78428,-0.13181,0.29175,-1.39493,-0.17433,
1403715577712142848,-0.56657,-1.15565,0.97028,0.57312,-0.19709,-0.78476,-0.12977,0.32191,-1.37926,-0.01987,
1403715577812143104,-0.53102,-1.28768,0.96975,0.57450,-0.20449,-0.78314,-0.12180,0.35544,-1.32851,-0.01245,
1403715577912143104,-0.49116,-1.41323,0.96195,0.57488,-0.21766,-0.78021,-0.11582,0.40683,-1.26743,-0.13998,
1403715578012142848,-0.44563,-1.53094,0.93800,0.57139,-0.23722,-0.77764,-0.11190,0.47295,-1.19156,-0.30325,
1403715578112143104,-0.39584,-1.63918,0.89864,0.56144,-0.26524,-0.77686,-0.10454,0.52805,-1.10423,-0.45294,
1403715578212142848,-0.34148,-1.73481,0.84892,0.54705,-0.30161,-0.77498,-0.09581,0.57561,-0.92654,-0.50917,
1403715578312143104,-0.28250,-1.81119,0.80067,0.53957,-0.32631,-0.76767,-0.11433,0.63283,-0.71316,-0.46919,
1403715578412143104,-0.21626,-1.87240,0.75420,0.53193,-0.34657,-0.75916,-0.14357,0.69324,-0.55734,-0.47093,
1403715578512142848,-0.14532,-1.92064,0.70704,0.51402,-0.36521,-0.75624,-0.17464,0.71212,-0.42437,-0.48627,
1403715578612143104,-0.07373,-1.95730,0.65717,-0.47853,0.38127,0.76525,0.20010,0.69241,-0.31264,-0.50500,
1403715578712142848,-0.00953,-1.97901,0.60790,-0.44074,0.39606,0.77701,0.21246,0.58554,-0.16777,-0.48443,
1403715578812143104,0.04009,-1.98305,0.56231,-0.41796,0.40884,0.78159,0.21745,0.42529,0.01936,-0.44307,
1403715578912143104,0.07080,-1.96764,0.52001,-0.41270,0.41349,0.77932,0.22664,0.23457,0.22619,-0.38903,
1403715579012142848,0.08190,-1.93195,0.48405,-0.42271,0.40159,0.77235,0.25202,0.02786,0.40404,-0.29372,
1403715579112143104,0.07537,-1.88417,0.45717,-0.43166,0.37839,0.76686,0.28706,-0.16842,0.48996,-0.15504,
1403715579212142848,0.04659,-1.83313,0.44450,-0.44254,0.34968,0.75922,0.32477,-0.39508,0.47830,-0.05126,
1403715579312143104,-0.00669,-1.78847,0.44062,-0.45379,0.33603,0.75045,0.34349,-0.60490,0.36768,-0.06204,
1403715579412143104,-0.07885,-1.75563,0.43471,-0.45651,0.33596,0.74786,0.34559,-0.79071,0.25159,-0.09109,
1403715579512142848,-0.16835,-1.73445,0.42589,-0.45720,0.34570,0.74802,0.33455,-0.97420,0.13877,-0.11799,
1403715579612143104,-0.27426,-1.72269,0.41764,-0.46058,0.35819,0.74745,0.31764,-1.12985,0.07892,-0.05966,
1403715579712142848,-0.39437,-1.71583,0.41492,-0.47092,0.36134,0.74291,0.30943,-1.25366,0.02868,-0.01439,
1403715579812143104,-0.52560,-1.71403,0.41987,-0.48053,0.35941,0.73881,0.30673,-1.34872,-0.01861,0.09669,
1403715579912143104,-0.66590,-1.71883,0.43580,-0.48386,0.35664,0.73630,0.31072,-1.43526,-0.09006,0.19807,
1403715580012142848,-0.81403,-1.72990,0.45536,-0.48949,0.36793,0.72799,0.30832,-1.49093,-0.14036,0.16844,
1403715580112143104,-0.96509,-1.74652,0.46626,-0.49181,0.38660,0.71576,0.31040,-1.51144,-0.19162,0.04197,
1403715580212142848,-1.11573,-1.76809,0.46425,-0.49006,0.40922,0.70153,0.31659,-1.51777,-0.22792,-0.08683,
1403715580312143104,-1.26857,-1.79357,0.45464,-0.48611,0.43438,0.68534,0.32454,-1.51933,-0.27556,-0.10990,
1403715580412143104,-1.41996,-1.82307,0.44499,-0.48410,0.46383,0.66476,0.32955,-1.49029,-0.30669,-0.08860,
1403715580512142848,-1.56916,-1.85595,0.43707,-0.48119,0.49272,0.64432,0.33247,-1.45112,-0.33406,-0.06733,
1403715580612143104,-1.71315,-1.89063,0.42958,-0.47785,0.51781,0.62879,0.32887,-1.38434,-0.34332,-0.07191,
1403715580712142848,-1.84717,-1.92497,0.42223,-0.47618,0.54153,0.61564,0.31778,-1.27781,-0.31855,-0.07077,
1403715580812143104,-1.96852,-1.95552,0.41644,-0.47646,0.56096,0.60417,0.30542,-1.13202,-0.26472,-0.04529,
1403715580912143104,-2.07221,-1.98064,0.41237,-0.48010,0.58092,0.59205,0.28550,-0.94530,-0.19758,-0.02758,
1403715581012142848,-2.15327,-1.99676,0.41114,-0.47757,0.59412,0.58775,0.27109,-0.68978,-0.09178,0.00642,
1403715581112143104,-2.20822,-2.00046,0.41328,-0.46380,0.59844,0.59568,0.26819,-0.44310,0.05204,0.04728,
1403715581212142848,-2.24175,-1.98925,0.42010,-0.45092,0.59332,0.60450,0.28148,-0.23677,0.20340,0.08828,
1403715581312143104,-2.26023,-1.96410,0.42918,-0.45190,0.58460,0.60606,0.29447,-0.09989,0.33241,0.10155,
1403715581412143104,-2.26468,-1.92720,0.43700,-0.45770,0.57149,0.61145,0.30006,0.03187,0.41531,0.08263,
1403715581512142848,-2.25745,-1.88157,0.44243,-0.45847,0.54685,0.62772,0.31100,0.12713,0.49134,0.04721,
1403715581612143104,-2.24332,-1.82852,0.43859,-0.45806,0.51245,0.64992,0.32433,0.15142,0.55435,-0.07868,
1403715581712142848,-2.22790,-1.77237,0.42268,-0.45898,0.47694,0.67313,0.32980,0.13570,0.56734,-0.18244,
1403715581812143104,-2.21607,-1.71576,0.40360,-0.46001,0.43797,0.69770,0.33134,0.08142,0.56763,-0.14379,
1403715581912143104,-2.21243,-1.66129,0.39332,-0.46672,0.40464,0.71758,0.32175,-0.01674,0.52609,-0.04467,
1403715582012142848,-2.21884,-1.61079,0.39484,-0.48621,0.38164,0.72648,0.30029,-0.10828,0.48330,0.09700,
1403715582112143104,-2.23177,-1.56468,0.40837,0.51462,-0.35785,-0.72527,-0.28476,-0.14300,0.43008,0.14848,
1403715582212142848,-2.24489,-1.52550,0.42054,0.53666,-0.33769,-0.72305,-0.27416,-0.12406,0.35764,0.04889,
1403715582312143104,-2.25706,-1.49338,0.41783,0.53803,-0.32734,-0.73032,-0.26456,-0.10567,0.28903,-0.11714,
1403715582412143104,-2.26875,-1.46757,0.40645,0.52780,-0.32433,-0.74194,-0.25644,-0.10645,0.23676,-0.14577,
1403715582512142848,-2.28205,-1.44763,0.39714,0.51311,-0.32611,-0.75381,-0.24929,-0.12775,0.19463,-0.08749,
1403715582612143104,-2.29982,-1.43035,0.39872,0.50211,-0.33017,-0.76086,-0.24490,-0.19164,0.18386,0.05154,
1403715582712142848,-2.32403,-1.41490,0.41175,-0.49375,0.33623,0.76426,0.24306,-0.26309,0.18866,0.13544,
1403715582812143104,-2.35421,-1.39875,0.42220,-0.48575,0.34377,0.76602,0.24306,-0.31155,0.18997,0.02519,
1403715582912143104,-2.38996,-1.38035,0.41910,-0.47335,0.35273,0.77011,0.24176,-0.38721,0.21006,-0.10932,
1403715583012142848,-2.43396,-1.35843,0.40432,-0.46127,0.36158,0.77390,0.23991,-0.48042,0.25774,-0.23009,
1403715583112143104,-2.49024,-1.32672,0.37922,-0.45811,0.36763,0.77266,0.24081,-0.60529,0.34448,-0.26597,
1403715583212142848,-2.55683,-1.28728,0.35577,-0.47897,0.36673,0.75721,0.25048,-0.69971,0.40852,-0.23160,
1403715583312143104,-2.62827,-1.24509,0.33350,0.50945,-0.36508,-0.73533,-0.25782,-0.72187,0.42495,-0.23645,
1403715583412143104,-2.70176,-1.20245,0.31075,0.53954,-0.36256,-0.71312,-0.26251,-0.70719,0.39571,-0.26207,
1403715583512142848,-2.77148,-1.16424,0.28568,0.56312,-0.35739,-0.69543,-0.26748,-0.63578,0.33213,-0.26252,
1403715583612143104,-2.82993,-1.13517,0.26214,0.59013,-0.34752,-0.67449,-0.27575,-0.49927,0.21730,-0.23089,
1403715583712142848,-2.87353,-1.12038,0.23934,0.62032,-0.33070,-0.64868,-0.29164,-0.32743,0.03793,-0.23838,
1403715583812143104,-2.89634,-1.12794,0.21659,0.64328,-0.31502,-0.62778,-0.30470,-0.10199,-0.22702,-0.21298,
1403715583912143104,-2.89253,-1.16620,0.20450,0.65477,-0.30942,-0.61805,-0.30586,0.19427,-0.56276,-0.04771,
1403715584012142848,-2.85774,-1.23897,0.20996,0.65485,-0.31666,-0.62084,-0.29232,0.51637,-0.89637,0.14538,
1403715584112143104,-2.79048,-1.34167,0.23307,0.64152,-0.33295,-0.63608,-0.27019,0.81658,-1.15421,0.29554,
1403715584212142848,-2.69463,-1.46581,0.27139,0.61465,-0.35332,-0.66161,-0.24422,1.08583,-1.31964,0.44806,
1403715584312143104,-2.57542,-1.59980,0.31726,0.57555,-0.37162,-0.69447,-0.21988,1.25237,-1.35274,0.42733,
1403715584412143104,-2.44520,-1.73234,0.35203,0.54398,-0.38248,-0.71867,-0.20326,1.33901,-1.31056,0.24383,
1403715584512142848,-2.30722,-1.85856,0.36820,0.52296,-0.38585,-0.73385,-0.19772,1.38839,-1.22258,0.11275,
1403715584612143104,-2.16700,-1.97348,0.37954,0.50983,-0.38634,-0.74300,-0.19690,1.40010,-1.08304,0.11928,
1403715584712142848,-2.02660,-2.07556,0.39303,-0.49491,0.37842,0.75402,0.20813,1.38707,-0.93211,0.15344,
1403715584812143104,-1.89011,-2.16368,0.40863,-0.48143,0.37032,0.76306,0.22099,1.30461,-0.81860,0.17638,
1403715584912143104,-1.76019,-2.24134,0.42594,-0.47029,0.36532,0.76997,0.22918,1.21030,-0.71913,0.19399,
1403715585012142848,-1.64123,-2.31123,0.44116,-0.45126,0.36086,0.78137,0.23582,1.07998,-0.65062,0.14254,
1403715585112143104,-1.53970,-2.37459,0.45334,-0.43415,0.36748,0.78968,0.22995,0.90511,-0.54564,0.14434,
1403715585212142848,-1.45813,-2.42519,0.46739,-0.42450,0.37341,0.79383,0.22404,0.69811,-0.40543,0.17192,
1403715585312143104,-1.39730,-2.45781,0.48571,-0.43235,0.37144,0.78971,0.22686,0.48912,-0.24936,0.22309,
1403715585412143104,-1.35399,-2.47602,0.50670,-0.44720,0.36330,0.78266,0.23551,0.32630,-0.13143,0.21851,
1403715585512142848,-1.32393,-2.48628,0.52685,-0.46049,0.35519,0.77643,0.24278,0.18740,-0.05760,0.22046,
1403715585612143104,-1.30496,-2.49233,0.54568,-0.47362,0.34633,0.77003,0.25058,0.07721,-0.01933,0.17657,
1403715585712142848,-1.29628,-2.49571,0.55906,-0.47907,0.34177,0.76780,0.25331,-0.00708,-0.00750,0.08865,
1403715585812143104,-1.29932,-2.49680,0.55962,-0.48159,0.34301,0.76685,0.24969,-0.08431,0.00181,-0.11737,
1403715585912143104,-1.31390,-2.49467,0.53675,-0.48621,0.35223,0.76402,0.23626,-0.14515,0.02580,-0.31192,
1403715586012142848,-1.33268,-2.48895,0.50469,-0.49548,0.36861,0.75665,0.21475,-0.19658,0.08656,-0.31298,
1403715586112143104,-1.35410,-2.47346,0.48278,0.51595,-0.37889,-0.74086,-0.20337,-0.19025,0.20073,-0.15297,
1403715586212142848,-1.37140,-2.44844,0.47535,0.53463,-0.37237,-0.72763,-0.21462,-0.11422,0.26276,-0.02599,
1403715586312143104,-1.38299,-2.42172,0.47651,0.53976,-0.35574,-0.72438,-0.23953,-0.05538,0.26346,0.00577,
1403715586412143104,-1.38984,-2.39701,0.47753,0.54123,-0.33736,-0.72300,-0.26559,-0.03183,0.21540,-0.00540,
1403715586512142848,-1.39463,-2.37904,0.47737,0.54490,-0.32564,-0.72000,-0.28043,-0.02489,0.11910,-0.02170,
1403715586612143104,-1.39921,-2.37206,0.47851,0.54811,-0.32222,-0.71750,-0.28451,-0.01099,-0.00325,-0.02107,
1403715586712142848,-1.40157,-2.37604,0.47888,0.54534,-0.32619,-0.71954,-0.28011,0.00648,-0.12167,-0.03991,
1403715586812143104,-1.40081,-2.39170,0.47670,0.53608,-0.33969,-0.72625,-0.26416,0.02599,-0.21374,-0.04635,
1403715586912143104,-1.39849,-2.41168,0.47634,0.52203,-0.35368,-0.73550,-0.24787,0.03662,-0.23678,-0.01213,
1403715587012142848,-1.39721,-2.43297,0.48222,0.51305,-0.36106,-0.74048,-0.24105,0.03123,-0.22676,0.01490,
1403715587112143104,-1.39492,-2.45354,0.48826,0.51222,-0.36372,-0.73994,-0.24046,0.02241,-0.19566,0.05605,
1403715587212142848,-1.39315,-2.47189,0.49957,0.51962,-0.35566,-0.73519,-0.25100,0.01062,-0.18141,0.12180,
1403715587312143104,-1.39248,-2.49197,0.51327,0.52724,-0.34783,-0.73126,-0.25748,-0.00621,-0.21309,0.13957,
1403715587412143104,-1.39179,-2.51552,0.52780,0.53639,-0.34827,-0.72714,-0.24953,0.00916,-0.25204,0.12464,
1403715587512142848,-1.38798,-2.54154,0.54242,0.54157,-0.35615,-0.72376,-0.23671,0.05759,-0.26960,0.12670,
1403715587612143104,-1.37683,-2.56719,0.55837,0.54327,-0.37268,-0.71794,-0.22478,0.14889,-0.25401,0.14535,
1403715587712142848,-1.35607,-2.59052,0.57530,0.53764,-0.39365,-0.71240,-0.22016,0.25523,-0.21680,0.14792,
1403715587812143104,-1.32439,-2.60899,0.59364,0.52884,-0.41710,-0.70337,-0.22722,0.36620,-0.15165,0.17629,
1403715587912143104,-1.28265,-2.62118,0.61347,0.51919,-0.43988,-0.68947,-0.24815,0.47394,-0.08465,0.20057,
1403715588012142848,-1.23084,-2.62876,0.63391,0.50996,-0.45880,-0.67078,-0.28197,0.56344,-0.06038,0.20510,
1403715588112143104,-1.17081,-2.63608,0.65094,0.50138,-0.47617,-0.64888,-0.31753,0.63371,-0.08260,0.12326,
1403715588212142848,-1.10477,-2.64715,0.65188,-0.49239,0.49454,0.62470,0.35035,0.66959,-0.12561,-0.09273,
1403715588312143104,-1.03673,-2.66376,0.62900,-0.48218,0.51713,0.59981,0.37457,0.69850,-0.20862,-0.31115,
1403715588412143104,-0.96725,-2.68917,0.59187,-0.46909,0.53990,0.57678,0.39469,0.73449,-0.31006,-0.34161,
1403715588512142848,-0.89560,-2.72437,0.55362,-0.45367,0.56137,0.55649,0.41153,0.76311,-0.41308,-0.33858,
1403715588612143104,-0.81978,-2.76839,0.51734,-0.43675,0.58346,0.53751,0.42416,0.79055,-0.50232,-0.33740,
1403715588712142848,-0.74014,-2.82036,0.48127,-0.41416,0.60818,0.52356,0.42951,0.81086,-0.56958,-0.33438,
1403715588812143104,-0.65811,-2.87780,0.44481,-0.38507,0.63360,0.51355,0.43191,0.83091,-0.61065,-0.35081,
1403715588912143104,-0.57477,-2.93619,0.40658,-0.34845,0.66041,0.50743,0.43007,0.83688,-0.58897,-0.37097,
1403715589012142848,-0.49113,-2.98908,0.36894,-0.31298,0.68597,0.49971,0.42636,0.83626,-0.49971,-0.33264,
1403715589112143104,-0.40689,-3.03026,0.33928,-0.28731,0.70684,0.48609,0.42609,0.84580,-0.35265,-0.22225,
1403715589212142848,-0.31987,-3.05309,0.32333,-0.27019,0.72192,0.47086,0.42910,0.86259,-0.16327,-0.06694,
1403715589312143104,-0.23056,-3.05424,0.32188,-0.25496,0.73540,0.45594,0.43163,0.89497,0.02311,0.05124,
1403715589412143104,-0.14117,-3.03329,0.33334,-0.23857,0.75096,0.44123,0.42949,0.93062,0.21294,0.14803,
1403715589512142848,-0.04759,-2.99482,0.34775,-0.22387,0.76548,0.42577,0.42737,0.98566,0.41303,0.15848,
1403715589612143104,0.05624,-2.93726,0.36350,-0.21104,0.77473,0.41606,0.42680,1.06395,0.63721,0.25206,
1403715589712142848,0.17117,-2.85721,0.39408,-0.20759,0.77659,0.40808,0.43277,1.16281,0.88932,0.42713,
1403715589812143104,0.29437,-2.75446,0.44662,-0.21695,0.76197,0.39910,0.46158,1.24448,1.11686,0.63855,
1403715589912143104,0.42195,-2.63669,0.51034,-0.23531,0.74168,0.38777,0.49413,1.24565,1.21205,0.63812,
1403715590012142848,0.54702,-2.51259,0.56884,-0.25017,0.72840,0.37957,0.51262,1.20280,1.24021,0.56644,
1403715590112143104,0.66827,-2.38714,0.62114,-0.25515,0.72136,0.37909,0.52042,1.15793,1.23357,0.50514,
1403715590212142848,0.78245,-2.26361,0.66665,-0.25315,0.72048,0.38511,0.51818,1.09692,1.22880,0.44089,
1403715590312143104,0.89134,-2.13802,0.70895,-0.24985,0.71660,0.39930,0.51441,1.02881,1.24534,0.43190,
1403715590412143104,0.99092,-2.00970,0.75037,-0.24574,0.70585,0.42239,0.51280,0.93601,1.31133,0.41720,
1403715590512142848,1.08146,-1.87325,0.78936,-0.24851,0.69012,0.44927,0.51004,0.82371,1.38803,0.38943,
1403715590612143104,1.15963,-1.72921,0.82620,-0.25498,0.67299,0.47921,0.50243,0.69455,1.45916,0.36246,
1403715590712142848,1.22462,-1.57880,0.85951,-0.27641,0.66413,0.50194,0.48019,0.56497,1.52306,0.32842,
1403715590812143104,1.27751,-1.42264,0.89362,-0.30833,0.65169,0.51914,0.45905,0.47129,1.58097,0.35111,
1403715590912143104,1.32142,-1.26302,0.93008,-0.34014,0.63019,0.53752,0.44524,0.39572,1.60523,0.34911,
1403715591012142848,1.35703,-1.10332,0.96550,-0.36306,0.60587,0.56262,0.42962,0.32315,1.60245,0.32036,
1403715591112143104,1.38443,-0.94541,0.99929,-0.38089,0.58007,0.59155,0.41049,0.25879,1.60023,0.29796,
1403715591212142848,1.40442,-0.79003,1.02972,-0.39260,0.54797,0.62467,0.39418,0.18390,1.58865,0.28091,
1403715591312143104,1.41641,-0.63462,1.05768,-0.40165,0.51078,0.65771,0.38105,0.08207,1.58274,0.25141,
1403715591412143104,1.41618,-0.47949,1.08421,-0.41429,0.47519,0.68530,0.36459,-0.04345,1.57415,0.22522,
1403715591512142848,1.40373,-0.32489,1.10606,-0.42808,0.44232,0.70894,0.34425,-0.17396,1.54682,0.16155,
1403715591612143104,1.37871,-0.17504,1.11794,-0.44308,0.41322,0.72908,0.31839,-0.29391,1.52057,0.02758,
1403715591712142848,1.34255,-0.02329,1.11838,-0.45934,0.38232,0.74467,0.29716,-0.38983,1.51134,-0.07803,
1403715591812143104,1.29682,0.12535,1.10678,-0.47229,0.35034,0.75830,0.28139,-0.49379,1.47459,-0.20282,
1403715591912143104,1.24041,0.27396,1.08279,-0.48223,0.31976,0.77100,0.26601,-0.59529,1.41904,-0.33152,
1403715592012142848,1.17527,0.41272,1.04705,-0.48835,0.28366,0.78440,0.25645,-0.70312,1.35430,-0.44058,
1403715592112143104,1.09774,0.55078,1.00382,-0.49444,0.24619,0.79645,0.24615,-0.82914,1.25184,-0.47952,
1403715592212142848,1.00515,0.67604,0.96757,0.51049,-0.20650,-0.80143,-0.23339,-0.98568,1.11764,-0.33628,
1403715592312143104,0.90041,0.77949,0.94405,0.52592,-0.16618,-0.80513,-0.21808,-1.09172,0.93099,-0.20352,
1403715592412143104,0.78516,0.86004,0.93301,0.53560,-0.12634,-0.81044,-0.20087,-1.19668,0.71397,-0.07660,
1403715592512142848,0.66187,0.91860,0.93077,0.54200,-0.08713,-0.81554,-0.18311,-1.26480,0.49032,-0.02739,
1403715592612143104,0.53358,0.95397,0.92816,0.54935,-0.04743,-0.81752,-0.16622,-1.31537,0.27098,-0.04153,
1403715592712142848,0.40031,0.96525,0.92427,0.55487,-0.00643,-0.81845,-0.14903,-1.35017,0.00891,-0.03592,
1403715592812143104,0.26546,0.94924,0.92124,0.55902,0.02506,-0.82041,-0.11746,-1.36508,-0.24599,-0.04348,
1403715592912143104,0.12932,0.91227,0.91679,0.56083,0.03958,-0.82452,-0.06383,-1.36659,-0.45177,-0.04456,
1403715593012142848,-0.00714,0.86070,0.91177,0.56170,0.05351,-0.82557,-0.00807,-1.36141,-0.56265,-0.05231,
1403715593112143104,-0.14482,0.80263,0.90698,0.56307,0.07598,-0.82196,0.03953,-1.35221,-0.60619,-0.03721,
1403715593212142848,-0.28213,0.74224,0.90264,0.56433,0.10860,-0.81507,0.07344,-1.33000,-0.60427,-0.04296,
1403715593312143104,-0.41622,0.68134,0.89825,0.56313,0.14578,-0.80775,0.09580,-1.30852,-0.60193,-0.05750,
1403715593412143104,-0.54657,0.61942,0.89511,0.56225,0.19004,-0.79821,0.10306,-1.27660,-0.63078,-0.03337,
1403715593512142848,-0.67207,0.55322,0.89159,0.56005,0.23339,-0.78720,0.11038,-1.22150,-0.69164,-0.04676,
1403715593612143104,-0.79127,0.47909,0.88931,0.56085,0.26919,-0.77253,0.12720,-1.13274,-0.77630,-0.02574,
1403715593712142848,-0.90066,0.39736,0.88890,0.56693,0.29804,-0.75274,0.15214,-1.02599,-0.84277,-0.01362,
1403715593812143104,-0.99840,0.30954,0.88866,0.56901,0.32659,-0.73347,0.17771,-0.89694,-0.88706,-0.01355,
1403715593912143104,-1.08319,0.21763,0.88550,0.56241,0.35971,-0.71716,0.19995,-0.73515,-0.91926,-0.04391,
1403715594012142848,-1.15237,0.12205,0.87913,0.54670,0.39470,-0.70452,0.22133,-0.59285,-0.94761,-0.06141,
1403715594112143104,-1.20913,0.02244,0.87262,0.52573,0.42608,-0.69453,0.24431,-0.46374,-0.97966,-0.06434,
1403715594212142848,-1.25311,-0.07984,0.86761,0.50741,0.45421,-0.68206,0.26648,-0.35952,-1.01088,-0.04757,
1403715594312143104,-1.28914,-0.18696,0.86566,-0.49242,-0.48079,0.66680,-0.28589,-0.26040,-1.04065,-0.02098,
1403715594412143104,-1.31442,-0.29697,0.86633,-0.48206,-0.50835,0.64629,-0.30248,-0.15701,-1.08033,-0.01229,
1403715594512142848,-1.32724,-0.40904,0.86739,-0.47243,-0.53921,0.62149,-0.31594,-0.04222,-1.10612,-0.00003,
1403715594612143104,-1.32860,-0.52423,0.86728,-0.46023,-0.57083,0.59476,-0.32954,0.08413,-1.12694,-0.01140,
1403715594712142848,-1.31552,-0.64204,0.86506,0.43698,0.60264,-0.57364,0.34178,0.23366,-1.15935,-0.04325,
1403715594812143104,-1.28727,-0.76253,0.85952,0.39915,0.62879,-0.56160,0.36041,0.35029,-1.20729,-0.06337,
1403715594912143104,-1.24829,-0.88700,0.85487,0.36406,0.65150,-0.54570,0.38107,0.43268,-1.27506,-0.05957,
1403715595012142848,-1.20268,-1.01850,0.84972,0.33609,0.67383,-0.52373,0.39837,0.50051,-1.35298,-0.06839,
1403715595112143104,-1.15020,-1.16174,0.84428,0.31273,0.69417,-0.49810,0.41500,0.56352,-1.45465,-0.05730,
1403715595212142848,-1.09210,-1.31353,0.84054,0.29015,0.70808,-0.47118,0.43866,0.60460,-1.53632,-0.04363,
1403715595312143104,-1.03003,-1.47328,0.83614,0.27048,0.72120,-0.43993,0.46170,0.63650,-1.60727,-0.06930,
1403715595412143104,-0.96497,-1.63913,0.82832,0.25187,0.73287,-0.40590,0.48447,0.65162,-1.63867,-0.09570,
