1413394939955760384,0.66405,-3.25531,-0.04243,0.56735,-0.08886,-0.81862,0.00946,-0.98345,0.07065,0.24092,
1413394940155760640,0.46411,-3.22850,-0.01823,0.54550,-0.10048,-0.83100,-0.04211,-1.02230,0.17100,-0.01187,
1413394940355760640,0.24495,-3.18390,-0.03396,0.55795,-0.15272,-0.81237,-0.07367,-1.09697,0.27150,-0.22248,
1413394940555760384,0.01837,-3.12028,-0.07605,0.56175,-0.20822,-0.79141,-0.12147,-1.07467,0.37455,-0.23114,
1413394940755760384,-0.20617,-3.04532,-0.09995,0.54250,-0.23272,-0.78392,-0.19235,-1.10718,0.32259,-0.06636,
1413394940955760384,-0.44351,-2.99979,-0.08002,0.54092,-0.26635,-0.77431,-0.19212,-1.19129,0.20742,0.20130,
1413394941055760384,-0.56205,-2.98171,-0.05533,0.53779,-0.29302,-0.77142,-0.17275,-1.18579,0.22868,0.23276,
1413394941205760512,-0.72984,-2.94075,-0.01434,0.52688,-0.33299,-0.76782,-0.14826,-1.13688,0.36850,0.28070,
1413394941405760512,-0.93867,-2.83201,0.05883,0.50950,-0.34885,-0.77222,-0.14963,-1.07908,0.68958,0.36669,
1413394941605760512,-1.15335,-2.66784,0.14405,-0.49710,0.31086,0.78262,0.20919,-1.14825,0.89270,0.43180,
1413394941755760384,-1.33999,-2.53062,0.20795,0.50170,-0.30642,-0.77390,-0.23557,-1.28127,0.89637,0.41560,
1413394941855760640,-1.47769,-2.43981,0.24909,0.51388,-0.32205,-0.76116,-0.22991,-1.33909,0.87269,0.37349,
1413394941955760384,-1.61825,-2.34970,0.28658,0.52997,-0.35308,-0.74444,-0.20071,-1.34574,0.88282,0.36643,
1413394942055760384,-1.75012,-2.25619,0.32315,0.54213,-0.38372,-0.72833,-0.16850,-1.27217,0.97856,0.39893,
1413394942155760640,-1.84765,-2.14952,0.36738,0.55107,-0.41226,-0.71219,-0.13838,-1.08183,1.14844,0.44168,
1413394942255760384,-1.92824,-2.02875,0.41769,0.55411,-0.43744,-0.69755,-0.12258,-0.82197,1.36229,0.50860,
1413394942355760640,-1.97956,-1.88674,0.47089,0.55100,-0.45971,-0.68554,-0.12288,-0.52472,1.59047,0.55622,
1413394942455760384,-2.02362,-1.71221,0.52968,0.54412,-0.47686,-0.67548,-0.14233,-0.27909,1.83740,0.56292,
1413394942555760384,-2.03499,-1.52522,0.57719,0.53734,-0.49386,-0.66162,-0.17215,-0.06144,1.97247,0.39621,
1413394942655760640,-2.02746,-1.32483,0.60724,0.52925,-0.51225,-0.64433,-0.20575,0.13990,2.07729,0.21736,
1413394942755760384,-2.00880,-1.11134,0.61940,0.51860,-0.52206,-0.62706,-0.25553,0.31623,2.13541,0.06154,
1413394942855760640,-1.97168,-0.90067,0.61796,0.50349,-0.51360,-0.61107,-0.33060,0.43520,2.10200,-0.10744,
1413394942955760384,-1.92757,-0.69228,0.59485,-0.48501,0.49869,0.59215,0.40673,0.46140,1.97919,-0.32322,
1413394943055760384,-1.88113,-0.50356,0.55103,-0.46704,0.49574,0.56879,0.46107,0.41606,1.79981,-0.48871,
1413394943155760640,-1.84044,-0.33789,0.49641,-0.44902,0.50466,0.54350,0.49830,0.33264,1.56127,-0.57763,
1413394943255760384,-1.81048,-0.20277,0.42944,-0.43069,0.51910,0.51737,0.52666,0.21870,1.27381,-0.66975,
1413394943355760640,-1.79357,-0.08247,0.36489,-0.41260,0.53878,0.49191,0.54544,0.06549,0.98075,-0.63022,
1413394943455760384,-1.79423,0.00580,0.30956,-0.38896,0.56070,0.47205,0.55812,-0.11154,0.66506,-0.51445,
1413394943555760384,-1.81661,0.07518,0.26692,-0.36057,0.58594,0.45772,0.56316,-0.30536,0.43873,-0.39401,
1413394943655760640,-1.85908,0.11635,0.23391,-0.33283,0.61838,0.45042,0.55132,-0.50014,0.26904,-0.32726,
1413394943755760384,-1.91656,0.13775,0.20747,-0.31859,0.64998,0.43939,0.53194,-0.62727,0.16980,-0.31648,
1413394943855760640,-1.98525,0.15590,0.17600,-0.32121,0.67090,0.42320,0.51732,-0.69570,0.14423,-0.35115,
1413394943955760384,-2.05822,0.16646,0.14028,-0.33123,0.68693,0.40730,0.50251,-0.72937,0.07866,-0.41362,
1413394944055760384,-2.12987,0.16893,0.10469,-0.32782,0.69422,0.40510,0.49647,-0.69788,0.02290,-0.36827,
1413394944155760640,-2.20166,0.16339,0.07822,-0.31967,0.69601,0.40852,0.49648,-0.67229,-0.03409,-0.27306,
1413394944255760384,-2.27018,0.15588,0.05914,-0.31354,0.70057,0.40846,0.49403,-0.64596,-0.07027,-0.18887,
1413394944355760640,-2.33357,0.14683,0.04968,-0.30332,0.71042,0.40947,0.48543,-0.58722,-0.05901,0.00198,
1413394944455760384,-2.39157,0.14170,0.05508,-0.28444,0.72251,0.41228,0.47655,-0.52410,-0.02555,0.10917,
1413394944555760384,-2.44518,0.14038,0.05813,-0.26720,0.73936,0.40247,0.46900,-0.45866,0.02183,0.02577,
1413394944655760640,-2.49175,0.14335,0.04890,-0.25188,0.76280,0.38080,0.45791,-0.38219,0.08099,-0.10474,
1413394944755760384,-2.52587,0.15277,0.03029,-0.23101,0.78766,0.35452,0.44782,-0.25159,0.15470,-0.19734,
1413394944855760640,-2.54668,0.17007,0.00409,-0.20927,0.80917,0.32224,0.44453,-0.09772,0.25658,-0.25421,
1413394944955760384,-2.54900,0.20016,-0.02680,-0.18752,0.82456,0.28547,0.45104,0.10029,0.35207,-0.30442,
1413394945055760384,-2.53255,0.23992,-0.05939,-0.16271,0.83020,0.24936,0.47128,0.28270,0.44937,-0.31142,
1413394945155760640,-2.50126,0.28831,-0.09437,-0.13335,0.83015,0.21530,0.49670,0.42356,0.53203,-0.33143,
1413394945255760384,-2.45371,0.34246,-0.12847,-0.10586,0.82770,0.18073,0.52062,0.53976,0.59862,-0.30169,
1413394945355760640,-2.39582,0.40377,-0.15679,-0.07809,0.82190,0.14684,0.54481,0.60400,0.66125,-0.24064,
1413394945455760384,-2.33462,0.47230,-0.18030,-0.06005,0.80857,0.10587,0.57567,0.60265,0.71185,-0.23668,
1413394945555760384,-2.27570,0.54265,-0.20281,-0.06118,0.80216,0.05064,0.59181,0.55651,0.69194,-0.23800,
1413394945655760640,-2.22283,0.60860,-0.22461,-0.05876,0.79955,-0.00403,0.59770,0.51309,0.62215,-0.21971,
1413394945755760384,-2.17421,0.66362,-0.24228,-0.04898,0.79852,-0.05569,0.59739,0.45693,0.50120,-0.18566,
1413394945855760640,-2.12950,0.70461,-0.25847,-0.03074,0.79594,-0.10519,0.59538,0.42687,0.33454,-0.16227,
1413394945955760384,-2.09322,0.72765,-0.27408,-0.00738,0.79026,-0.15485,0.59284,0.31878,0.15042,-0.12647,
1413394946055760384,-2.06469,0.73383,-0.28485,0.03520,0.78491,-0.19337,0.58761,0.23629,-0.03139,-0.07619,
1413394946205760512,-2.03994,0.71540,-0.29135,0.10482,0.77102,-0.24745,0.57732,0.09763,-0.19414,-0.01398,
1413394946355760640,-1.97948,0.73687,-0.29312,0.15580,0.74720,-0.31418,0.56455,0.06260,-0.19643,-0.02337,
1413394946555760384,-2.05804,0.61888,-0.30973,0.20473,0.70501,-0.40721,0.54335,-0.24492,-0.39554,0.00030,
1413394946755760384,-2.13173,0.51486,-0.29168,0.29750,0.65778,-0.46468,0.51273,-0.43521,-0.48549,0.03836,
1413394946955760384,-2.23029,0.42830,-0.28493,0.37743,0.60052,-0.52571,0.46964,-0.52649,-0.40243,0.07574,
1413394947155760640,-2.33928,0.36466,-0.26308,-0.43850,-0.53899,0.58775,-0.41444,-0.53324,-0.26042,0.24467,
1413394947355760640,-2.43404,0.31310,-0.18564,-0.48092,-0.47956,0.64080,-0.35792,-0.45220,-0.17782,0.59990,
1413394947555760384,-2.51965,0.26348,-0.05236,0.50049,0.44142,-0.66775,0.32980,-0.32556,-0.11842,0.68432,
1413394947755760384,-2.56316,0.24542,0.07345,-0.46140,-0.45441,0.70386,-0.29188,-0.24883,-0.15654,0.44007,
1413394947955760384,-2.56943,0.22362,0.16998,-0.42505,-0.49113,0.70255,-0.29078,-0.24083,-0.42321,0.57110,
1413394948155760640,-2.61160,0.09633,0.27440,-0.39329,-0.53592,0.68173,-0.30555,-0.29218,-0.74983,0.53385,
1413394948355760640,-2.67602,-0.09410,0.36580,-0.42744,-0.54824,0.63054,-0.34516,-0.31318,-1.04445,0.44559,
1413394948555760384,-2.73018,-0.30220,0.43305,-0.49821,-0.51335,0.56226,-0.41488,-0.21739,-0.90054,0.35432,
1413394948755760384,-2.75224,-0.43722,0.49545,0.52908,0.48748,-0.53292,0.44545,-0.04341,-0.37141,0.39401,
1413394948955760384,-2.71709,-0.45093,0.55202,-0.48829,-0.51642,0.57758,-0.40160,0.15216,0.04853,0.34342,
1413394949155760640,-2.65774,-0.39402,0.57299,-0.41335,-0.56054,0.64010,-0.32436,0.26871,0.15952,0.06351,
1413394949355760640,-2.58401,-0.39485,0.55779,-0.37353,-0.57620,0.66932,-0.28369,0.32964,-0.25821,-0.09763,
1413394949555760384,-2.51467,-0.50497,0.55231,-0.41041,-0.55820,0.65096,-0.31021,0.36036,-0.78554,0.04963,
1413394949755760384,-2.43275,-0.66982,0.57383,-0.49417,-0.50703,0.59179,-0.38535,0.47941,-0.77756,0.09758,
1413394949955760384,-2.32237,-0.79959,0.58719,-0.49114,-0.48775,0.58520,-0.42241,0.60840,-0.46543,0.04577,
1413394950155760640,-2.20047,-0.85765,0.60058,-0.44262,-0.49721,0.58965,-0.45736,0.57114,-0.12685,0.02033,
1413394950355760640,-2.11401,-0.85472,0.60676,-0.37024,-0.55982,0.61515,-0.41366,0.31108,-0.00616,0.04736,
1413394950555760384,-2.06877,-0.87674,0.62052,-0.35427,-0.61363,0.61460,-0.34673,0.22383,-0.30110,0.12090,
1413394950755760384,-2.02071,-0.97301,0.65613,0.39023,0.61031,-0.58495,0.36479,0.32949,-0.69660,0.27652,
1413394950955760384,-1.95114,-1.11800,0.71481,0.45814,0.56898,-0.50542,0.45925,0.46351,-0.59938,0.29243,
1413394951155760640,-1.84829,-1.18747,0.77186,0.46429,0.55513,-0.44586,0.52676,0.54829,-0.02373,0.26378,
1413394951355760640,-1.74409,-1.13278,0.82015,0.37099,0.61679,-0.47038,0.51057,0.44648,0.49831,0.21016,
1413394951555760384,-1.66511,-1.02923,0.86904,0.26829,0.69782,-0.52107,0.41177,0.37222,0.41529,0.32051,
1413394951755760384,-1.58525,-1.00679,0.94244,0.22845,0.72106,-0.54654,0.35940,0.44977,-0.27124,0.48978,
1413394951955760384,-1.47631,-1.13079,1.05630,0.30699,0.68694,-0.50650,0.42111,0.59623,-0.88367,0.63291,
1413394952155760640,-1.35906,-1.31013,1.16661,0.37875,0.62660,-0.45868,0.50351,0.60215,-0.82110,0.41653,
1413394952355760640,-1.22959,-1.44016,1.20647,0.35234,0.63425,-0.47362,0.49927,0.57998,-0.57641,0.03581,
1413394952555760384,-1.12667,-1.53515,1.21397,0.28941,0.66904,-0.48958,0.47849,0.46196,-0.55343,0.13054,
1413394952755760384,-1.03730,-1.64872,1.27088,0.30514,0.69100,-0.45596,0.47065,0.43337,-0.69941,0.35309,
1413394952955760384,-0.96440,-1.74781,1.35300,0.34636,0.65506,-0.40937,0.53230,0.42963,-0.57684,0.20907,
1413394953155760640,-0.89172,-1.83098,1.36762,0.36935,0.62247,-0.38075,0.57544,0.29081,-0.17348,0.06382,
1413394953355760640,-0.84600,-1.81645,1.41275,0.38386,0.60145,-0.36935,0.59539,0.05723,0.50205,0.46912,
1413394953555760384,-0.88463,-1.62579,1.47699,0.34896,0.65211,-0.40934,0.53424,-0.13187,0.98161,-0.00908,
1413394953755760384,-0.88322,-1.44631,1.40068,0.28928,0.72210,-0.46122,0.42680,-0.06733,0.97408,-0.75563,
1413394953955760384,-0.84961,-1.30255,1.23478,0.27576,0.73635,-0.47244,0.39818,0.17860,0.62484,-0.96484,
1413394954155760640,-0.78260,-1.21359,1.04796,0.32715,0.69289,-0.43303,0.47472,0.37039,0.42167,-0.87539,
1413394954355760640,-0.70497,-1.11595,0.87558,0.36736,0.64528,-0.39254,0.54274,0.37946,0.65669,-0.77423,
1413394954555760384,-0.64835,-0.94942,0.75027,0.33812,0.65994,-0.41541,0.52687,0.27112,1.03135,-0.53577,
1413394954755760384,-0.61619,-0.70190,0.64026,0.25484,0.71409,-0.48692,0.43363,0.23363,0.98973,-0.54772,
1413394954955760384,-0.56360,-0.54893,0.52961,0.26698,0.71547,-0.49326,0.41657,0.31861,0.49570,-0.55976,
1413394955155760640,-0.48307,-0.46183,0.41676,0.32820,0.68227,-0.43212,0.48995,0.44301,0.39784,-0.56790,
1413394955355760640,-0.41128,-0.37435,0.31520,0.31116,0.67942,-0.37811,0.54644,0.42140,0.62174,-0.46044,
1413394955555760384,-0.34196,-0.24305,0.24915,0.17923,0.73363,-0.41135,0.51036,0.22453,0.56885,-0.17341,
1413394955755760384,-0.30859,-0.19687,0.24533,0.17001,0.78364,-0.39411,0.44908,0.22505,-0.04555,0.12375,
1413394955905760512,-0.26906,-0.20894,0.27516,0.21904,0.77949,-0.35999,0.46349,0.40642,-0.30889,0.21957,
1413394956005760512,-0.23299,-0.23704,0.29914,0.24314,0.75919,-0.34593,0.49482,0.50111,-0.37414,0.26622,
1413394956205760512,-0.12749,-0.32001,0.34714,0.27147,0.70734,-0.31559,0.57129,0.51034,-0.22717,0.26858,
1413394956405760512,-0.05483,-0.33428,0.40393,0.23333,0.70093,-0.28993,0.60844,0.31477,0.07750,0.15116,
1413394956605760512,-0.01644,-0.30225,0.40862,0.17413,0.76643,-0.26254,0.55977,0.10686,0.18544,-0.08545,
1413394956705760512,-0.00093,-0.22621,0.37377,0.15356,0.80581,-0.25179,0.51350,0.12228,0.19562,-0.08916,
1413394956805760256,0.01236,-0.27099,0.39401,0.13779,0.83098,-0.24343,0.48086,0.25473,0.05268,0.01274,
1413394956905760512,-0.02280,-0.30033,0.36453,0.13460,0.83139,-0.22814,0.48850,0.36710,-0.08774,0.07988,
1413394957005760512,0.03693,-0.31060,0.35570,0.14010,0.82042,-0.21847,0.50946,0.51715,-0.15601,0.11053,
1413394957105760512,0.09685,-0.32478,0.35458,0.14712,0.79995,-0.21050,0.54233,0.59171,-0.18343,0.14564,
1413394957205760512,0.15117,-0.34419,0.37236,0.15321,0.77170,-0.20424,0.58248,0.56876,-0.17015,0.17996,
1413394957305760256,0.19574,-0.35822,0.39631,0.15559,0.74192,-0.19930,0.62099,0.45069,-0.10801,0.21860,
1413394957405760512,0.23096,-0.36438,0.41816,0.15599,0.71258,-0.19608,0.65532,0.24748,-0.01661,0.21175,
1413394957505760512,0.24356,-0.36154,0.43758,0.14946,0.71042,-0.19907,0.65828,0.01698,0.07919,0.16800,
1413394957605760512,0.24253,-0.35144,0.45498,0.13387,0.74144,-0.20619,0.62436,-0.18882,0.15742,0.14687,
1413394957705760512,0.23160,-0.34078,0.47215,0.12016,0.78229,-0.20669,0.57521,-0.26181,0.16107,0.08410,
1413394957805760256,0.22876,-0.33002,0.48263,0.10513,0.81833,-0.20342,0.52716,-0.19845,0.11809,0.03470,
1413394957905760512,0.22475,-0.32544,0.48917,0.09208,0.83069,-0.19460,0.51342,-0.06608,0.03911,0.03734,
1413394958005760512,0.23505,-0.32952,0.49447,0.07867,0.82383,-0.18005,0.53170,0.06462,-0.04954,0.01785,
1413394958105760512,0.25331,-0.34205,0.49944,0.06702,0.80034,-0.15776,0.57452,0.11165,-0.12076,0.02939,
1413394958205760512,0.26305,-0.35815,0.50224,0.05592,0.76989,-0.12888,0.62252,0.03583,-0.14490,0.01318,
1413394958305760256,0.26291,-0.37347,0.50615,0.04668,0.74618,-0.09755,0.65691,-0.12201,-0.15748,0.04566,
1413394958405760512,0.24140,-0.38907,0.51268,0.03535,0.74274,-0.07020,0.66495,-0.34235,-0.15037,0.01292,
1413394958505760512,0.19723,-0.40162,0.51259,0.01970,0.78232,-0.04957,0.62059,-0.52243,-0.14534,-0.03450,
1413394958605760512,0.14145,-0.41668,0.51121,0.00225,0.83156,-0.03248,0.55448,-0.56758,-0.15717,-0.01844,
1413394958705760512,0.08973,-0.43324,0.51223,-0.01320,0.86767,-0.01685,0.49668,-0.42710,-0.18744,0.03969,
1413394958805760256,0.05683,-0.45155,0.51836,-0.02148,0.88297,0.00224,0.46893,-0.17529,-0.19832,0.09721,
1413394958905760512,0.05071,-0.47050,0.53029,-0.02078,0.88112,0.02754,0.47163,0.11904,-0.20068,0.16595,
1413394959005760512,0.07371,-0.48859,0.54938,-0.01588,0.85851,0.05791,0.50928,0.32695,-0.15535,0.20661,
1413394959105760512,0.11382,-0.49985,0.57031,-0.02341,0.82583,0.07905,0.55786,0.42343,-0.06362,0.21456,
1413394959205760512,0.15647,-0.50414,0.59156,-0.04497,0.78968,0.08916,0.60534,0.37890,-0.00792,0.23262,
1413394959305760256,0.18995,-0.50375,0.61286,-0.06793,0.75469,0.09802,0.64516,0.23785,0.00116,0.23381,
1413394959405760512,0.20646,-0.50527,0.62906,-0.08311,0.75640,0.11053,0.63932,0.06162,-0.02170,0.14027,
1413394959505760512,0.20573,-0.50911,0.64055,-0.09044,0.79486,0.12721,0.58638,-0.06626,-0.04017,0.10935,
1413394959605760512,0.20090,-0.51046,0.65157,-0.09289,0.83645,0.14601,0.52001,-0.02574,0.00141,0.13106,
1413394959705760512,0.20732,-0.51031,0.66746,-0.09552,0.86056,0.16539,0.47219,0.13212,0.05487,0.17707,
1413394959805760256,0.22877,-0.49573,0.68368,-0.09314,0.85878,0.19449,0.46475,0.37048,0.17662,0.19124,
1413394959905760512,0.27730,-0.47073,0.69966,-0.09764,0.83231,0.22475,0.49721,0.52563,0.32311,0.13347,
1413394960005760512,0.33495,-0.42981,0.70571,-0.12873,0.79401,0.23548,0.54547,0.57495,0.44243,0.05540,
1413394960105760512,0.39053,-0.38457,0.70672,-0.16937,0.75005,0.24318,0.59127,0.50442,0.46189,-0.02148,
1413394960205760512,0.43566,-0.34099,0.70293,-0.20193,0.72125,0.25909,0.60984,0.37011,0.41050,-0.05071,
1413394960305760256,0.46408,-0.30396,0.69758,-0.22551,0.71432,0.28448,0.59830,0.20632,0.32272,-0.06116,
1413394960405760512,0.47661,-0.27496,0.68430,-0.23826,0.72467,0.31820,0.56289,0.09716,0.24494,-0.14783,
1413394960505760512,0.47807,-0.25151,0.65895,-0.24140,0.74324,0.35721,0.51158,0.04531,0.21631,-0.28453,
1413394960605760512,0.47908,-0.22794,0.62971,-0.24178,0.75850,0.39470,0.45873,0.08421,0.27720,-0.34810,
1413394960705760512,0.48794,-0.19244,0.60013,-0.24277,0.76000,0.42785,0.42474,0.17832,0.42728,-0.30485,
1413394960805760256,0.50968,-0.13766,0.57878,-0.25699,0.73472,0.45085,0.43690,0.28510,0.62994,-0.17587,
1413394960905760512,0.53569,-0.07041,0.57024,-0.29129,0.69699,0.45159,0.47479,0.30670,0.72104,-0.12021,
1413394961005760512,0.56065,0.00128,0.56558,-0.32494,0.66354,0.44089,0.50965,0.27399,0.69298,-0.06715,
1413394961105760512,0.58357,0.06424,0.55581,-0.34477,0.64555,0.43243,0.52669,0.21087,0.59763,-0.11009,
1413394961205760512,0.62401,0.11383,0.53400,-0.34491,0.65053,0.43945,0.51452,0.20155,0.46581,-0.17426,
1413394961305760256,0.58129,0.16555,0.54052,-0.30967,0.68221,0.45059,0.48544,0.03684,0.43650,-0.19087,
1413394961405760512,0.62448,0.20078,0.51392,-0.28755,0.70421,0.47292,0.44469,0.10960,0.46320,-0.16133,
1413394961505760512,0.62970,0.25878,0.50812,-0.26612,0.70114,0.48735,0.44728,0.11737,0.63262,-0.06672,
1413394961605760512,0.63630,0.33111,0.50796,-0.26847,0.67896,0.48812,0.47819,0.06294,0.77272,-0.00870,
1413394961705760512,0.63615,0.41030,0.51038,-0.29988,0.65646,0.46744,0.51053,-0.03467,0.81234,0.00581,
1413394961805760256,0.62904,0.48756,0.51314,-0.33697,0.63661,0.43934,0.53680,-0.12861,0.73487,-0.00800,
1413394961905760512,0.61320,0.55367,0.51454,-0.36006,0.63009,0.41909,0.54562,-0.21813,0.58531,-0.01427,
1413394962005760512,0.59488,0.60956,0.51778,-0.36654,0.63776,0.41240,0.53744,-0.27183,0.41300,-0.02217,
1413394962105760512,0.57190,0.65199,0.51779,-0.34792,0.66285,0.42500,0.50888,-0.30359,0.28508,-0.02674,
1413394962205760512,0.54645,0.68840,0.51755,-0.32122,0.68368,0.44148,0.48425,-0.29807,0.24783,0.01088,
1413394962305760256,0.51804,0.72027,0.52273,-0.30356,0.69404,0.45089,0.47208,-0.29567,0.28144,0.06950,
1413394962405760512,0.49127,0.75748,0.53816,-0.30790,0.68121,0.44560,0.49254,-0.30022,0.35172,0.20458,
1413394962505760512,0.46025,0.79373,0.56148,-0.33353,0.64932,0.42530,0.53504,-0.35475,0.30460,0.24358,
1413394962605760512,0.42021,0.81779,0.58418,-0.35664,0.62632,0.40699,0.56114,-0.45438,0.14533,0.20180,
1413394962705760512,0.36960,0.82126,0.59991,-0.35747,0.63606,0.40888,0.54814,-0.54948,-0.03989,0.10851,
1413394962805760256,0.31288,0.81338,0.60786,-0.34177,0.66682,0.42410,0.50860,-0.59218,-0.15419,0.06208,
1413394962905760512,0.25367,0.79705,0.60966,-0.32116,0.68831,0.44616,0.47331,-0.58499,-0.16668,0.03683,
1413394963005760512,0.19601,0.78169,0.61298,-0.31611,0.68369,0.45995,0.47020,-0.56448,-0.12290,0.05128,
1413394963105760512,0.14088,0.76535,0.61187,-0.33634,0.65437,0.45436,0.50222,-0.56543,-0.11510,0.00221,
1413394963205760512,0.08036,0.74944,0.60425,-0.36170,0.62713,0.44135,0.53019,-0.61905,-0.21833,-0.14531,
1413394963305760256,0.01485,0.72149,0.58038,-0.36398,0.62663,0.44374,0.52721,-0.67362,-0.34092,-0.33430,
1413394963405760512,-0.05586,0.68258,0.53859,-0.33875,0.65151,0.46453,0.49497,-0.71875,-0.42704,-0.45236,
1413394963505760512,-0.12757,0.63701,0.48895,-0.30942,0.67923,0.48521,0.45550,-0.73007,-0.42488,-0.50884,
1413394963605760512,-0.19901,0.59917,0.44109,-0.29006,0.69447,0.49582,0.43328,-0.70357,-0.29369,-0.41932,
1413394963705760512,-0.26895,0.57773,0.40723,-0.30048,0.68351,0.48693,0.45323,-0.67643,-0.14168,-0.31024,
1413394963805760256,-0.33695,0.56701,0.37842,-0.32904,0.65506,0.46545,0.49597,-0.70987,-0.10474,-0.25083,
1413394963905760512,-0.40898,0.55549,0.34748,-0.35442,0.64014,0.44416,0.51705,-0.75946,-0.17423,-0.34050,
1413394964005760512,-0.48624,0.53239,0.30734,-0.34622,0.65888,0.44758,0.49566,-0.77621,-0.25422,-0.40879,
1413394964105760512,-0.56385,0.50621,0.26822,-0.31600,0.68857,0.46524,0.45779,-0.77624,-0.25799,-0.38284,
1413394964205760512,-0.63868,0.48656,0.23502,-0.28922,0.70823,0.47898,0.43052,-0.72058,-0.13606,-0.25550,
1413394964305760256,-0.70982,0.48171,0.21744,-0.28817,0.69953,0.47823,0.44600,-0.67856,0.04123,-0.09088,
1413394964405760512,-0.78670,0.48472,0.20627,-0.31566,0.67321,0.45919,0.48610,-0.69138,0.10401,-0.00993,
1413394964505760512,-0.86573,0.48864,0.19934,-0.34975,0.64875,0.43434,0.51783,-0.73094,0.02505,-0.04597,
1413394964605760512,-0.94692,0.48248,0.18811,-0.36183,0.65739,0.42747,0.50417,-0.76565,-0.09183,-0.11352,
1413394964705760512,-1.02174,0.46460,0.18102,-0.34842,0.68963,0.43901,0.45857,-0.73535,-0.16443,-0.09423,
1413394964805760256,-1.09365,0.44622,0.17581,-0.32654,0.72056,0.45234,0.41178,-0.62864,-0.13923,-0.04647,
1413394964905760512,-1.15325,0.43873,0.17641,-0.31313,0.74140,0.45630,0.37955,-0.46181,-0.00382,0.03304,
1413394965005760512,-1.19179,0.44896,0.18559,-0.31602,0.74829,0.44882,0.37249,-0.22085,0.21021,0.17888,
1413394965105760512,-1.21270,0.47681,0.20747,-0.32900,0.72093,0.44198,0.42032,-0.04687,0.34871,0.29029,
1413394965205760512,-1.22897,0.50455,0.23679,-0.35588,0.67722,0.43424,0.47556,-0.01622,0.34810,0.31336,
1413394965305760256,-1.23734,0.53281,0.26401,-0.37480,0.64265,0.43989,0.50301,-0.04164,0.25466,0.25593,
1413394965405760512,-1.24423,0.55230,0.28492,-0.37058,0.63159,0.47035,0.49248,-0.08567,0.14461,0.19056,
1413394965505760512,-1.25820,0.56213,0.30441,-0.36977,0.62516,0.50124,0.47032,-0.13392,0.09357,0.23351,
1413394965605760512,-1.27447,0.56424,0.33160,-0.39373,0.60707,0.51761,0.45664,-0.18524,0.04498,0.31149,
1413394965705760512,-1.29191,0.55974,0.36576,-0.43606,0.57578,0.52451,0.45079,-0.18979,-0.05879,0.31210,
1413394965805760256,-1.30986,0.54574,0.38924,-0.45290,0.55119,0.55032,0.43383,-0.17654,-0.19615,0.14959,
1413394965905760512,-1.32617,0.52183,0.39770,-0.44966,0.53395,0.58683,0.41028,-0.16868,-0.28106,0.06249,
1413394966005760512,-1.34342,0.48867,0.40638,-0.46992,0.50411,0.60206,0.40319,-0.17448,-0.35767,0.06180,
1413394966105760512,-1.35927,0.44649,0.41082,0.50539,-0.47095,-0.60144,-0.40132,-0.16303,-0.49578,-0.04203,
1413394966205760512,-1.37287,0.38869,0.40015,0.50303,-0.46138,-0.62731,-0.37492,-0.13793,-0.63546,-0.18401,
1413394966305760256,-1.38542,0.31895,0.37754,-0.47361,0.46797,0.66978,0.32877,-0.12918,-0.71650,-0.28424,
1413394966405760512,-1.40101,0.24809,0.34878,-0.43287,0.47627,0.71339,0.27725,-0.16292,-0.65303,-0.29231,
1413394966505760512,-1.42190,0.19351,0.32534,-0.41572,0.47104,0.73832,0.24532,-0.25590,-0.41887,-0.14216,
1413394966605760512,-1.45105,0.16423,0.31687,-0.44857,0.44500,0.73327,0.25114,-0.32990,-0.18319,-0.03471,
1413394966705760512,-1.48608,0.15058,0.31698,0.50290,-0.40843,-0.71113,-0.27308,-0.35731,-0.12330,-0.00252,
1413394966805760256,-1.52254,0.13267,0.31370,0.54829,-0.37590,-0.69089,-0.28416,-0.32394,-0.17968,-0.03562,
1413394966905760512,-1.55000,0.11203,0.30605,0.56127,-0.35648,-0.69431,-0.27536,-0.25282,-0.27022,-0.11363,
1413394967005760512,-1.57023,0.08231,0.29283,0.53670,-0.34647,-0.72682,-0.25228,-0.20613,-0.32295,-0.10976,
1413394967105760512,-1.59036,0.05055,0.28226,0.50069,-0.33813,-0.76469,-0.22414,-0.21847,-0.32773,-0.06934,
1413394967205760512,-1.61612,0.02153,0.28148,-0.49427,0.31944,0.78145,0.20735,-0.31610,-0.25138,0.07165,
1413394967305760256,-1.65201,0.00175,0.29384,0.52878,-0.29105,-0.77076,-0.20399,-0.39940,-0.19516,0.17453,
1413394967405760512,-1.69238,-0.01789,0.31473,0.58171,-0.25870,-0.74323,-0.20568,-0.38150,-0.22508,0.23098,
1413394967505760512,-1.72493,-0.04302,0.33665,0.61459,-0.23604,-0.72772,-0.19231,-0.27110,-0.32022,0.16375,
1413394967605760512,-1.74571,-0.07967,0.34915,0.59801,-0.22488,-0.75170,-0.16358,-0.14042,-0.40284,0.12249,
1413394967705760512,-1.75421,-0.12072,0.36067,0.55444,-0.21260,-0.79292,-0.13668,-0.09272,-0.41082,0.16853,
1413394967805760256,-1.75964,-0.16248,0.38409,0.54525,-0.19241,-0.80726,-0.11841,-0.12437,-0.37197,0.29062,
1413394967905760512,-1.76811,-0.19959,0.41744,0.57046,-0.16285,-0.79771,-0.10827,-0.15982,-0.36762,0.35496,
